org:group_G|count|literal,org:group_F|count|literal,org:group_R|count|literal,org:group_W|count|literal,org:group_H|count|literal,org:group_L|count|literal,org:group_Q|count|literal,org:group_V|count|literal,org:group_O|count|literal,org:group_P|count|literal,org:group_S|count|literal,org:group_?|count|literal,org:group_N|count|literal,length,org:group_T|count|literal,Case_ID,org:group_J|count|literal,org:group_U|count|literal,org:group_B|count|literal,org:group_D|count|literal,org:group_M|count|literal,org:group_X|count|literal,org:group_Y|count|literal,org:group_E|count|literal,org:group_A|count|literal,org:group_C|count|literal,org:group_I|count|literal,org:group_K|count|literal
0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,A,0,0,15,1,0,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,B,0,0,5,0,0,0,0,1,4,1,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,14,0,C,0,0,6,0,0,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,13,0,D,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,E,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,F,0,0,3,0,0,0,0,1,4,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,G,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,H,2,0,6,0,0,0,0,1,2,1,0,1
0,0,0,0,0,3,0,0,0,0,0,0,0,11,0,I,0,0,5,0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,J,0,0,4,0,0,0,0,1,4,1,0,0
0,0,0,0,2,0,0,0,0,0,0,1,0,16,0,K,0,0,7,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,15,0,L,0,0,7,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,M,0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,N,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,O,0,0,3,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,P,0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,Q,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,R,0,0,2,0,0,0,0,0,2,1,0,0
1,1,0,0,0,0,0,0,0,1,0,1,0,19,0,S,0,0,9,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,T,0,0,3,0,0,0,0,1,4,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,U,0,0,6,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,21,0,V,0,0,12,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,W,0,0,4,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,X,0,0,7,0,1,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,Y,0,0,3,0,0,0,0,0,4,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,Z,2,0,3,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,AA,0,0,3,0,0,0,0,0,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,13,0,BA,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,CA,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,DA,0,0,5,0,0,0,0,1,4,1,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,15,0,EA,0,0,6,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,FA,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,GA,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,HA,0,0,5,1,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,IA,0,0,3,0,0,0,0,0,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,1,14,0,JA,0,0,6,0,0,0,0,1,3,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,16,0,KA,0,0,9,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,LA,0,0,2,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,MA,0,0,7,0,0,0,0,1,4,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,24,0,NA,0,0,16,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,OA,0,0,6,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,PA,0,0,3,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,QA,0,0,7,1,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,RA,0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,4,0,0,0,0,0,1,0,14,0,SA,0,0,6,0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,TA,0,0,5,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,UA,0,0,4,0,0,0,0,1,4,1,1,0
1,0,0,0,0,0,0,0,1,0,0,0,0,13,0,VA,0,0,5,0,0,0,0,1,4,1,0,0
0,1,1,0,0,0,0,0,0,0,0,1,0,8,0,WA,0,0,1,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,XA,0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,YA,0,0,3,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,ZA,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,AB,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,BB,0,0,3,0,0,0,0,0,2,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,14,0,CB,0,0,6,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,DB,0,0,5,0,1,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,EB,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,FB,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,13,0,GB,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,15,1,HB,0,0,7,0,0,0,0,1,4,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,14,0,IB,0,0,6,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,JB,0,0,3,0,0,0,0,0,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,11,0,KB,0,0,3,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,LB,0,0,11,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,MB,0,0,0,0,0,0,0,0,2,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,21,0,NB,0,0,13,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,OB,0,0,9,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,16,0,PB,0,0,8,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,QB,0,0,8,1,0,0,0,1,4,1,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,RB,0,0,2,0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,14,0,SB,0,0,5,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1,9,0,TB,0,0,3,0,0,0,0,1,2,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,UB,0,0,3,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,13,0,VB,0,0,5,0,0,0,0,1,3,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,WB,0,0,2,0,0,0,0,0,2,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,XB,0,0,4,0,0,0,0,1,4,1,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,YB,0,0,7,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,16,0,ZB,0,0,8,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,13,0,AC,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,BC,0,0,2,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,14,0,CC,0,0,5,0,0,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,12,0,DC,0,0,4,0,0,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,EC,0,0,10,0,0,0,0,1,4,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,FC,0,0,2,0,0,0,0,1,2,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,GC,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,HC,0,0,2,0,0,0,0,0,2,1,0,0
0,0,1,0,0,0,0,0,0,0,0,1,0,12,0,IC,0,0,4,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,15,0,JC,0,0,7,0,0,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,KC,0,0,6,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,LC,0,0,13,0,1,0,0,1,3,1,1,0
0,0,0,0,0,4,0,0,1,0,0,1,0,14,0,MC,0,0,6,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,NC,0,0,2,0,0,0,0,0,4,1,0,0
0,1,0,0,0,0,0,0,0,1,0,1,0,22,0,OC,0,0,13,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,PC,0,0,2,0,0,0,0,0,2,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,QC,0,0,8,0,0,0,0,1,4,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,13,0,RC,0,0,4,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,SC,0,0,4,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,24,0,TC,0,0,15,0,0,0,0,1,4,1,1,0
1,0,0,0,0,0,0,0,0,1,0,1,0,32,0,UC,0,0,22,0,0,0,0,1,4,1,1,0
0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,VC,0,0,6,0,0,0,0,1,4,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,12,0,WC,0,1,3,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,XC,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,YC,0,0,4,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,ZC,0,0,5,0,0,0,0,0,4,1,0,0
0,1,0,0,0,0,0,0,0,1,1,1,0,29,0,AD,0,0,19,0,0,0,0,1,4,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,BD,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,CD,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,DD,0,0,3,0,0,0,0,1,2,1,0,0
1,0,0,0,0,0,1,0,0,0,0,1,2,33,0,ED,0,0,22,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,FD,0,0,6,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,GD,0,0,7,0,0,0,0,1,4,1,0,0
0,0,0,1,0,4,0,0,1,0,0,0,0,32,0,HD,0,0,23,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,ID,0,0,0,0,0,0,0,0,2,1,0,0
0,1,1,0,0,4,0,0,0,0,0,1,0,14,0,JD,0,0,5,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0,1,0,1,0,17,0,KD,0,0,8,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,LD,0,0,7,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,15,0,MD,0,0,7,0,0,0,0,1,4,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,ND,0,0,8,0,0,0,0,1,4,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0,118,0,OD,0,0,111,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,PD,0,0,4,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,1,0,1,0,0,0,0,12,0,QD,0,0,5,0,0,0,0,1,3,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,RD,0,0,2,0,0,0,0,0,4,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,SD,0,0,7,0,0,0,0,1,4,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,TD,0,0,7,2,0,0,0,1,4,1,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0,31,0,UD,0,0,22,0,0,0,0,1,4,1,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,VD,0,0,3,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,WD,0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,XD,0,0,3,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,YD,0,0,3,0,0,0,0,0,4,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,ZD,0,0,2,0,0,0,0,1,2,1,0,0
0,2,0,0,0,0,0,0,0,1,0,1,0,18,0,AE,0,0,8,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,1,0,0,0,1,0,15,1,BE,0,0,6,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,11,1,CE,0,0,3,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,DE,0,0,2,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,EE,0,1,2,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,FE,0,0,11,0,0,0,0,1,2,1,1,0
1,0,0,0,0,0,0,0,1,0,0,0,0,15,0,GE,0,0,7,0,0,0,0,1,4,1,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,HE,0,0,9,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,IE,1,0,2,0,0,0,0,1,2,1,0,0
1,0,0,0,0,0,0,0,1,0,0,1,0,16,0,JE,0,0,7,0,0,0,0,1,4,1,0,0
1,0,0,0,0,0,0,0,1,0,0,1,0,16,0,KE,0,0,7,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,LE,0,0,5,0,1,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,15,0,ME,0,0,7,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,NE,0,0,2,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,OE,0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,PE,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,1,0,0,1,0,1,0,21,0,QE,0,0,12,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,RE,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,SE,0,0,3,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,TE,0,0,2,0,0,0,0,0,2,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,UE,0,0,11,1,0,0,0,1,4,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,19,0,VE,0,0,12,0,0,0,0,1,4,1,0,0
0,0,0,0,1,0,0,0,0,1,0,1,0,17,0,WE,0,0,10,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,XE,0,0,3,0,0,0,0,0,4,1,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,13,0,YE,0,0,5,0,0,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,ZE,0,0,9,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,17,0,AF,0,0,9,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,BF,0,0,5,0,1,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,27,0,CF,0,0,20,0,0,0,0,1,3,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,DF,0,0,2,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,EF,0,0,7,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,FF,0,0,3,0,0,0,0,0,4,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,59,1,GF,0,0,50,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,HF,0,0,5,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,IF,0,0,10,1,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,JF,0,0,3,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,15,0,KF,0,0,7,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,LF,0,0,2,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,MF,0,0,0,0,0,0,0,0,2,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,28,0,NF,0,0,20,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,OF,0,0,0,0,0,0,0,0,2,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,PF,0,0,7,0,0,0,0,1,4,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,0,16,0,QF,0,0,7,0,0,0,0,1,4,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,RF,0,0,3,0,0,0,0,0,4,1,0,0
0,1,0,0,0,0,0,0,1,0,0,1,0,12,0,SF,0,0,3,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,TF,0,0,11,0,0,0,0,1,2,1,0,0
0,1,0,1,0,0,0,0,0,0,0,0,1,29,0,UF,0,0,20,0,0,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,1,0,0,0,0,13,0,VF,0,0,5,0,0,0,0,1,4,1,0,0
0,2,0,0,0,0,0,0,0,0,0,1,0,21,1,WF,0,0,11,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,XF,0,0,4,0,1,0,0,1,4,1,0,1
0,0,0,1,0,0,0,1,1,0,0,0,0,29,0,YF,0,0,20,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,14,0,ZF,0,0,6,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,AG,0,0,2,0,0,0,0,0,2,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,BG,1,0,4,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,CG,0,0,8,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,DG,0,0,5,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,EG,0,0,2,0,0,0,0,0,2,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,FG,0,0,4,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,18,0,GG,0,0,12,0,0,0,0,1,2,1,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,15,0,HG,0,0,7,0,0,0,0,1,3,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,IG,0,0,13,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,JG,0,0,6,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,KG,0,0,9,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,1,0,1,1,41,0,LG,0,0,31,0,0,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,MG,0,0,3,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,NG,0,0,3,0,0,0,0,0,2,1,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,OG,0,0,3,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,13,0,PG,0,0,5,0,0,0,0,1,4,1,0,0
0,1,0,0,0,0,0,0,0,0,0,1,0,13,0,QG,0,0,5,0,0,0,0,1,4,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,33,0,RG,0,0,27,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,SG,0,0,2,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,TG,0,0,5,0,1,0,0,1,3,1,0,0
